3035;_signature;int inflate_table(codetype, unsigned short int*, unsigned int, code**, unsigned int*, unsigned short int*)
3152;_signature;int inflate_table(codetype, unsigned short int*, unsigned int, code**, unsigned int*, unsigned short int*)
2920;_signature;int umask(int)
2841;_signature;int _chmod(const char*, int)
3190;linkage;static
1650;_signature;const char* zError(int)
3255;_signature;const char* zError(int)
3215;linkage;static
3215;_signature;int build_bl_tree(deflate_state*)
3232;linkage;static
3232;_signature;int build_bl_tree(deflate_state*)
2856;_signature;long int _lseek(int, long int, int)
1978;_signature;int _atoldbl(_LDOUBLE*, char*)
2464;_signature;int _snprintf_s_l(char*, size_t, size_t, const char*, _locale_t, ...)
1586;_signature;int deflateReset(z_streamp)
2231;_signature;int deflateReset(z_streamp)
2531;_signature;int _vsnwprintf_l(wchar_t*, size_t, const wchar_t*, _locale_t, va_list)
2895;_signature;errno_t _wsopen_s(int*, const wchar_t*, int, int, int)
1624;_signature;int gzflush(gzFile, int)
3004;_signature;int gzflush(gzFile, int)
1708;_signature;char* strncpy(char*, const char*, size_t)
1718;_signature;errno_t _strupr_s(char*, size_t)
1859;_signature;int atexit(void (*)())
2520;_signature;int _swprintf_c_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
2534;_signature;int _vswprintf(wchar_t*, const wchar_t*, va_list)
2353;_signature;int _fputchar(int)
1996;_signature;void _searchenv(const char*, const char*, char*)
1971;_signature;errno_t _ecvt_s(char*, size_t, double, int, int*, int*)
2056;linkage;static
2056;_signature;unsigned long int gf2_matrix_times(unsigned long int*, unsigned long int)
2064;linkage;static
2064;_signature;unsigned long int gf2_matrix_times(unsigned long int*, unsigned long int)
2517;_signature;int _vfwprintf_l(FILE*, const wchar_t*, _locale_t, va_list)
2551;_signature;int _swscanf_s_l(const wchar_t*, const wchar_t*, _locale_t, ...)
3219;linkage;static
3219;_signature;unsigned int bi_reverse(unsigned int, int)
3241;linkage;static
3241;_signature;unsigned int bi_reverse(unsigned int, int)
1671;externality;declared
1671;_signature;char* strcpy(char*, const char*)
3276;externality;unknown
3276;_signature;char* strcpy(char*, const char*)
1944;_signature;double wcstod(const wchar_t*, wchar_t**)
2378;externality;declared
2378;_signature;int printf(const char*, ...)
3277;externality;unknown
3277;_signature;int printf(const char*, ...)
2411;_signature;errno_t tmpfile_s(FILE**)
2855;_signature;int _locking(int, int, long int)
1875;_signature;errno_t getenv_s(size_t*, char*, rsize_t, const char*)
2007;_signature;void _wsearchenv(const wchar_t*, const wchar_t*, wchar_t*)
2331;_signature;int _flsbuf(int, FILE*)
1755;_signature;wchar_t* _wcserror(int)
1955;_signature;double _wtof_l(const wchar_t*, _locale_t)
1750;_signature;wchar_t* wcsrchr(const wchar_t*, wchar_t)
2384;_signature;int remove(const char*)
2001;_signature;errno_t _wmakepath_s(wchar_t*, size_t, const wchar_t*, const wchar_t*, const wchar_t*, const wchar_t*)
1908;_signature;double strtod(const char*, char**)
1977;_signature;int _atodbl(_CRT_DOUBLE*, char*)
3206;linkage;static
2367;_signature;long long int _ftelli64(FILE*)
2486;_signature;int wprintf_s(const wchar_t*, ...)
2904;_signature;int chsize(int, long int)
3205;linkage;static
2504;_signature;int _swprintf_p(wchar_t*, size_t, const wchar_t*, ...)
1604;_signature;int inflateBack(z_streamp, in_func, void*, out_func, void*)
3109;_signature;int inflateBack(z_streamp, in_func, void*, out_func, void*)
2602;_signature;void test_flush(Byte*, uLong*)
2617;_signature;void test_flush(Byte*, uLong*)
2846;_signature;int _creat(const char*, int)
1756;_signature;errno_t _wcserror_s(wchar_t*, size_t, int)
2477;_signature;wint_t ungetwc(wint_t, FILE*)
2599;_signature;void test_inflate(Byte*, uLong, Byte*, uLong)
2614;_signature;void test_inflate(Byte*, uLong, Byte*, uLong)
2909;_signature;int eof(int)
1792;_signature;wchar_t* wcslwr(wchar_t*)
1740;_signature;size_t wcscspn(const wchar_t*, const wchar_t*)
1757;_signature;wchar_t* __wcserror(const wchar_t*)
1982;_signature;int _atoflt_l(_CRT_FLOAT*, char*, _locale_t)
2853;_signature;int _findclose(intptr_t)
1493;_signature;void _invoke_watson(const wchar_t*, const wchar_t*, const wchar_t*, unsigned int, uintptr_t)
2839;_signature;int _access(const char*, int)
2346;_signature;char* _tempnam(const char*, const char*)
1849;_signature;errno_t _set_fmode(int)
1608;_signature;int compress2(Bytef*, uLongf*, const Bytef*, uLong, int)
2039;_signature;int compress2(Bytef*, uLongf*, const Bytef*, uLong, int)
2589;externality;declared
2589;_signature;int fileno(FILE*)
3278;externality;unknown
3278;_signature;int fileno(FILE*)
1867;_signature;void* bsearch(const void*, const void*, size_t, size_t, int (*)(const void*, const void*))
1967;_signature;long long int _wcstoi64_l(const wchar_t*, wchar_t**, int, _locale_t)
2415;_signature;int vfprintf(FILE*, const char*, va_list)
2054;linkage;static
2054;_signature;unsigned long int crc32_little(unsigned long int, const unsigned char*, unsigned int)
2062;linkage;static
2062;_signature;unsigned long int crc32_little(unsigned long int, const unsigned char*, unsigned int)
3212;linkage;static
3212;_signature;void build_tree(deflate_state*, tree_desc*)
3229;linkage;static
3229;_signature;void build_tree(deflate_state*, tree_desc*)
1995;_signature;errno_t _searchenv_s(const char*, const char*, char*, size_t)
1943;_signature;wchar_t* _ultow(unsigned long int, wchar_t*, int)
1633;_signature;uLong adler32(uLong, const Bytef*, uInt)
2031;_signature;uLong adler32(uLong, const Bytef*, uInt)
2386;_signature;int _unlink(const char*)
2973;linkage;static
2973;_signature;int gz_load(gz_statep, unsigned char*, unsigned int, unsigned int*)
2979;linkage;static
2979;_signature;int gz_load(gz_statep, unsigned char*, unsigned int, unsigned int*)
1709;_signature;errno_t _strnset_s(char*, size_t, int, size_t)
1827;_signature;unsigned long int* __doserrno()
2449;_signature;int _vfprintf_l(FILE*, const char*, _locale_t, va_list)
1911;_signature;long int _strtol_l(const char*, char**, int, _locale_t)
1741;_signature;size_t wcslen(const wchar_t*)
2385;_signature;int rename(const char*, const char*)
2883;_signature;intptr_t _wfindfirst32(const wchar_t*, _wfinddata32_t*)
2494;_signature;int _swprintf_c(wchar_t*, size_t, const wchar_t*, ...)
1687;_signature;int _stricoll(const char*, const char*)
2010;_signature;void _seterrormode(int)
1716;_signature;char* strtok(char*, const char*)
1965;_signature;long long int _wtoi64_l(const wchar_t*, _locale_t)
2530;_signature;int _snwprintf_s_l(wchar_t*, size_t, size_t, const wchar_t*, _locale_t, ...)
1987;_signature;_onexit_t _onexit(_onexit_t)
1918;_signature;int _wctomb_l(char*, wchar_t, _locale_t)
2474;_signature;wint_t getwchar()
1822;_signature;_purecall_handler _set_purecall_handler(_purecall_handler)
1985;_signature;errno_t _makepath_s(char*, size_t, const char*, const char*, const char*, const char*)
2361;_signature;int fscanf_s(FILE*, const char*, ...)
2879;_signature;int _waccess(const wchar_t*, int)
3221;linkage;static
3221;_signature;void bi_flush(deflate_state*)
3242;linkage;static
3242;_signature;void bi_flush(deflate_state*)
2918;_signature;int sopen(const char*, int, int, ...)
2561;_signature;FILE* _wfopen(const wchar_t*, const wchar_t*)
2906;_signature;int creat(const char*, int)
1874;_signature;char* getenv(const char*)
2588;_signature;int fgetchar()
1737;_signature;int wcscmp(const wchar_t*, const wchar_t*)
1828;_signature;errno_t _set_doserrno(unsigned long int)
1863;_signature;int _atoi_l(const char*, _locale_t)
1830;_signature;char** __sys_errlist()
1831;_signature;int* __sys_nerr()
1685;_signature;int strcoll(const char*, const char*)
1668;_signature;errno_t _strset_s(char*, size_t, int)
1933;_signature;void* _aligned_realloc(void*, size_t, size_t)
1651;_signature;int inflateSyncPoint(z_streamp)
3145;_signature;int inflateSyncPoint(z_streamp)
1782;_signature;int _wcsncoll(const wchar_t*, const wchar_t*, size_t)
2572;_signature;wint_t _ungetwc_nolock(wint_t, FILE*)
1994;_signature;unsigned long long int _rotr64(unsigned long long int, int)
1659;externality;declared
1659;_signature;void* memchr(const void*, int, size_t)
3279;externality;unknown
3279;_signature;void* memchr(const void*, int, size_t)
1862;_signature;int atoi(const char*)
1705;_signature;int _strnicmp(const char*, const char*, size_t)
2573;_signature;void _lock_file(FILE*)
1734;_signature;errno_t wcscat_s(wchar_t*, rsize_t, const wchar_t*)
1784;_signature;int _wcsnicoll(const wchar_t*, const wchar_t*, size_t)
2578;_signature;size_t _fread_nolock_s(void*, size_t, size_t, size_t, FILE*)
2403;_signature;int _sscanf_l(const char*, const char*, _locale_t, ...)
2535;_signature;int __swprintf_l(wchar_t*, const wchar_t*, _locale_t, ...)
2370;_signature;int getchar()
2348;externality;declared
2348;_signature;FILE* fopen(const char*, const char*)
3280;externality;unknown
3280;_signature;FILE* fopen(const char*, const char*)
2015;_signature;char* gcvt(double, int, char*)
2481;_signature;wchar_t* _getws(wchar_t*)
1618;_signature;int gzprintf(gzFile, const char*, ...)
3003;_signature;int gzprintf(gzFile, const char*, ...)
1873;_signature;div_t div(int, int)
1599;_signature;int inflatePrime(z_streamp, int, int)
3135;_signature;int inflatePrime(z_streamp, int, int)
1626;_signature;int gzeof(gzFile)
2968;_signature;int gzeof(gzFile)
2363;_signature;int fsetpos(FILE*, const fpos_t*)
2489;_signature;int vfwprintf_s(FILE*, const wchar_t*, va_list)
1769;_signature;wchar_t* _wcslwr(wchar_t*)
2864;_signature;errno_t _umask_s(int, int*)
1746;_signature;int wcsncmp(const wchar_t*, const wchar_t*, size_t)
1858;_signature;long long int _abs64(long long int)
1540;_signature;errno_t _get_errno(int*)
1820;_signature;int ___mb_cur_max_l_func(_locale_t)
1961;_signature;wchar_t* _i64tow(long long int, wchar_t*, int)
1801;typetag;struct
1802;member-access;public
1803;member-access;public
2428;_signature;int _snprintf_c(char*, size_t, const char*, ...)
1581;_signature;int deflateEnd(z_streamp)
2241;_signature;int deflateEnd(z_streamp)
1984;_signature;unsigned long int _lrotr(unsigned long int, int)
2523;externality;declared
2523;_signature;int _vswprintf_c_l(wchar_t*, size_t, const wchar_t*, _locale_t, va_list)
3281;externality;unknown
3281;_signature;int _vswprintf_c_l(wchar_t*, size_t, const wchar_t*, _locale_t, va_list)
1855;_signature;int abs(int)
1887;_signature;unsigned long long int _strtoui64(const char*, char**, int)
2509;_signature;int _wprintf_p_l(const wchar_t*, _locale_t, ...)
1564;typetag;struct
1574;member-access;public
1568;member-access;public
1569;member-access;public
1565;member-access;public
1571;member-access;public
1575;member-access;public
1572;member-access;public
1576;member-access;public
1566;member-access;public
1570;member-access;public
1577;member-access;public
1567;member-access;public
1573;member-access;public
1691;_signature;int _strnicoll(const char*, const char*, size_t)
2849;_signature;int _eof(int)
2543;_signature;int _vscwprintf_l(const wchar_t*, _locale_t, va_list)
2394;_signature;void setbuf(FILE*, char*)
2862;_signature;long int _tell(int)
2852;_signature;int _findnext32(intptr_t, _finddata32_t*)
1937;_signature;size_t _aligned_msize(void*, size_t, size_t)
1893;_signature;int mblen(const char*, size_t)
1772;_signature;errno_t _wcsupr_s(wchar_t*, size_t)
1981;_signature;int _atoldbl_l(_LDOUBLE*, char*, _locale_t)
2432;_signature;int _sprintf_p(char*, size_t, const char*, ...)
2408;_signature;int _snscanf_s(const char*, size_t, const char*, ...)
2426;_signature;int vsprintf(char*, const char*, va_list)
1605;_signature;int inflateBackEnd(z_streamp)
3110;_signature;int inflateBackEnd(z_streamp)
1606;_signature;uLong zlibCompileFlags()
3254;_signature;uLong zlibCompileFlags()
1693;_signature;size_t strcspn(const char*, const char*)
2567;_signature;int _wremove(const wchar_t*)
1896;_signature;size_t _mbstrlen_l(const char*, _locale_t)
1963;_signature;wchar_t* _ui64tow(unsigned long long int, wchar_t*, int)
2008;_signature;void _wsplitpath(const wchar_t*, wchar_t*, wchar_t*, wchar_t*, wchar_t*)
1596;_signature;int inflateCopy(z_streamp, z_streamp)
3146;_signature;int inflateCopy(z_streamp, z_streamp)
2502;_signature;int _vfwprintf_p(FILE*, const wchar_t*, va_list)
2500;_signature;int _fwprintf_p(FILE*, const wchar_t*, ...)
1808;typetag;struct
1809;member-access;public
1660;_signature;int _memicmp(const void*, const void*, size_t)
1883;_signature;long long int _atoi64(const char*)
2568;_signature;errno_t _wtmpnam_s(wchar_t*, size_t)
1835;_signature;char*** __p__environ()
2549;_signature;int _swscanf_l(const wchar_t*, const wchar_t*, _locale_t, ...)
2011;_signature;void _beep(unsigned int, unsigned int)
1899;_signature;int mbtowc(wchar_t*, const char*, size_t)
1589;_signature;uLong deflateBound(z_streamp, uLong)
2237;_signature;uLong deflateBound(z_streamp, uLong)
2111;typetag;struct
2116;member-access;public
2117;typetag;union
2119;member-access;public
2118;member-access;public
2113;typetag;union
2114;member-access;public
2115;member-access;public
2112;member-access;public
2349;_signature;errno_t fopen_s(FILE**, const char*, const char*)
2466;_signature;int _vsnprintf_c_l(char*, size_t, const char*, _locale_t, va_list)
2443;_signature;int _vprintf_l(const char*, _locale_t, va_list)
1701;_signature;char* _strlwr_l(char*, _locale_t)
2882;_signature;int _wcreat(const wchar_t*, int)
2580;_signature;long int _ftell_nolock(FILE*)
3166;_signature;void file_uncompress(char*)
3172;_signature;void file_uncompress(char*)
2440;_signature;int _printf_l(const char*, _locale_t, ...)
2866;_signature;long long int _filelengthi64(int)
1492;_signature;void _invalid_parameter_noinfo_noreturn()
2397;_signature;unsigned int _get_output_format()
2926;typetag;struct
2944;member-access;public
2932;member-access;public
2936;member-access;public
2928;member-access;public
2933;member-access;public
2938;member-access;public
2945;member-access;public
2940;member-access;public
2937;member-access;public
2941;member-access;public
2946;member-access;public
2927;member-access;public
2931;member-access;public
2939;member-access;public
2934;member-access;public
2943;member-access;public
2935;member-access;public
2930;member-access;public
2929;member-access;public
2942;member-access;public
2582;_signature;long long int _ftelli64_nolock(FILE*)
1657;_signature;int gzvprintf(gzFile, const char*, va_list)
3002;_signature;int gzvprintf(gzFile, const char*, va_list)
2840;_signature;errno_t _access_s(const char*, int)
3210;linkage;static
3210;_signature;void gen_bitlen(deflate_state*, tree_desc*)
3227;linkage;static
3227;_signature;void gen_bitlen(deflate_state*, tree_desc*)
1665;externality;declared
1665;_signature;void* memset(void*, int, size_t)
3282;externality;unknown
3282;_signature;void* memset(void*, int, size_t)
1771;_signature;wchar_t* _wcslwr_l(wchar_t*, _locale_t)
2899;_signature;void _unlock_fhandle(int)
1915;_signature;errno_t _ultoa_s(unsigned long int, char*, size_t, int)
1904;_signature;size_t _mbstowcs_l(wchar_t*, const char*, size_t, _locale_t)
2913;_signature;long int lseek(int, long int, int)
1628;_signature;int gzclose(gzFile)
2949;_signature;int gzclose(gzFile)
2487;_signature;int _scwprintf(const wchar_t*, ...)
2547;_signature;int _fwscanf_s_l(FILE*, const wchar_t*, _locale_t, ...)
1812;typetag;struct
1813;member-access;public
2354;_signature;int fputs(const char*, FILE*)
1898;_signature;size_t _mbstrnlen_l(const char*, size_t, _locale_t)
1670;_signature;errno_t strcpy_s(char*, rsize_t, const char*)
1878;_signature;char* _itoa(int, char*, int)
2355;externality;declared
2355;_signature;size_t fread(void*, size_t, size_t, FILE*)
3283;externality;unknown
3283;_signature;size_t fread(void*, size_t, size_t, FILE*)
2499;_signature;int _vsnwprintf(wchar_t*, size_t, const wchar_t*, va_list)
1923;_signature;errno_t _wcstombs_s_l(size_t*, char*, size_t, const wchar_t*, size_t, _locale_t)
2907;_signature;int dup(int)
1947;_signature;long int _wcstol_l(const wchar_t*, wchar_t**, int, _locale_t)
1679;_signature;void* memmove(void*, const void*, size_t)
2605;_signature;void test_dict_inflate(Byte*, uLong, Byte*, uLong)
2620;_signature;void test_dict_inflate(Byte*, uLong, Byte*, uLong)
2193;_signature;void _tr_flush_block(deflate_state*, charf*, ulg, int)
3237;_signature;void _tr_flush_block(deflate_state*, charf*, ulg, int)
1882;_signature;char* _ui64toa(unsigned long long int, char*, int)
1897;_signature;size_t _mbstrnlen(const char*, size_t)
1939;_signature;wchar_t* _itow(int, wchar_t*, int)
2344;_signature;char* fgets(char*, int, FILE*)
2388;_signature;void rewind(FILE*)
2878;_signature;int _sopen(const char*, int, int, ...)
1728;_signature;int strnicmp(const char*, const char*, size_t)
1938;_signature;errno_t _itow_s(int, wchar_t*, size_t, int)
1775;_signature;wchar_t* _wcsupr_l(wchar_t*, _locale_t)
2338;_signature;int feof(FILE*)
1724;_signature;char* strdup(const char*)
2055;linkage;static
2055;_signature;unsigned long int crc32_big(unsigned long int, const unsigned char*, unsigned int)
2063;linkage;static
2063;_signature;unsigned long int crc32_big(unsigned long int, const unsigned char*, unsigned int)
1694;_signature;char* _strerror(const char*)
1774;_signature;errno_t _wcsupr_s_l(wchar_t*, size_t, _locale_t)
1975;_signature;errno_t _gcvt_s(char*, size_t, double, int)
1851;externality;declared
1851;_signature;void exit(int)
3284;externality;unknown
3284;_signature;void exit(int)
1856;_signature;long int labs(long int)
2903;_signature;int chmod(const char*, int)
2541;_signature;wchar_t* _wtempnam(const wchar_t*, const wchar_t*)
1993;_signature;unsigned int _rotr(unsigned int, int)
1616;_signature;int gzread(gzFile, voidp, unsigned int)
2985;_signature;int gzread(gzFile, voidp, unsigned int)
2462;_signature;int _snprintf_l(char*, size_t, const char*, _locale_t, ...)
1662;_signature;int memcmp(const void*, const void*, size_t)
1677;linkage;static
1677;optimization;inline
1677;_signature;size_t strnlen_s(const char*, size_t)
2585;_signature;char* tempnam(const char*, const char*)
1739;_signature;wchar_t* wcscpy(wchar_t*, const wchar_t*)
2445;_signature;int _vprintf_s_l(const char*, _locale_t, va_list)
2898;_signature;int __lock_fhandle(int)
3220;linkage;static
3220;_signature;void bi_windup(deflate_state*)
3243;linkage;static
3243;_signature;void bi_windup(deflate_state*)
2005;_signature;errno_t _wputenv_s(const wchar_t*, const wchar_t*)
1654;_signature;int inflateResetKeep(z_streamp)
3130;_signature;int inflateResetKeep(z_streamp)
1623;_signature;int gzungetc(int, gzFile)
2988;_signature;int gzungetc(int, gzFile)
2409;_signature;int _snscanf_s_l(const char*, size_t, const char*, _locale_t, ...)
1872;_signature;unsigned long long int _byteswap_uint64(unsigned long long int)
2482;_signature;int _putws(const wchar_t*)
2515;_signature;int _fwprintf_p_l(FILE*, const wchar_t*, _locale_t, ...)
1722;_signature;size_t strxfrm(char*, const char*, size_t)
2497;_signature;int _vsnwprintf_s(wchar_t*, size_t, size_t, const wchar_t*, va_list)
3129;linkage;static
3129;_signature;unsigned int syncsearch(unsigned int*, const unsigned char*, unsigned int)
3143;linkage;static
3143;_signature;unsigned int syncsearch(unsigned int*, const unsigned char*, unsigned int)
2540;linkage;static
2540;optimization;inline
2540;_signature;int _vswprintf_l(wchar_t*, size_t, const wchar_t*, _locale_t, va_list)
1910;_signature;long int strtol(const char*, char**, int)
1920;_signature;errno_t _wctomb_s_l(int*, char*, size_t, wchar_t, _locale_t)
3189;linkage;static
1649;_signature;uLong crc32_combine(uLong, uLong, long int)
2067;_signature;uLong crc32_combine(uLong, uLong, long int)
1962;_signature;errno_t _ui64tow_s(unsigned long long int, wchar_t*, size_t, int)
2495;_signature;int _vswprintf_c(wchar_t*, size_t, const wchar_t*, va_list)
2503;_signature;int _vwprintf_p(const wchar_t*, va_list)
2456;_signature;int _vsprintf_p_l(char*, size_t, const char*, _locale_t, va_list)
1905;_signature;int rand()
2916;externality;declared
2916;_signature;int read(int, void*, unsigned int)
3285;externality;unknown
3285;_signature;int read(int, void*, unsigned int)
2600;_signature;void test_large_deflate(Byte*, uLong, Byte*, uLong)
2615;_signature;void test_large_deflate(Byte*, uLong, Byte*, uLong)
1973;_signature;errno_t _fcvt_s(char*, size_t, double, int, int*, int*)
1909;_signature;double _strtod_l(const char*, char**, _locale_t)
1945;_signature;double _wcstod_l(const wchar_t*, wchar_t**, _locale_t)
2214;linkage;static
2214;_signature;void putShortMSB(deflate_state*, uInt)
2238;linkage;static
2238;_signature;void putShortMSB(deflate_state*, uInt)
1990;_signature;errno_t _putenv_s(const char*, const char*)
1846;_signature;errno_t _get_pgmptr(char**)
2420;_signature;int vsnprintf_s(char*, size_t, size_t, const char*, va_list)
2448;_signature;int _fprintf_s_l(FILE*, const char*, _locale_t, ...)
3218;linkage;static
3218;_signature;int detect_data_type(deflate_state*)
3240;linkage;static
3240;_signature;int detect_data_type(deflate_state*)
2417;_signature;int vprintf(const char*, va_list)
1783;_signature;int _wcsncoll_l(const wchar_t*, const wchar_t*, size_t, _locale_t)
2542;_signature;int _vscwprintf(const wchar_t*, va_list)
1692;_signature;int _strnicoll_l(const char*, const char*, size_t, _locale_t)
1667;_signature;int memicmp(const void*, const void*, size_t)
2994;linkage;static
2994;_signature;int gz_comp(gz_statep, int)
2997;linkage;static
2997;_signature;int gz_comp(gz_statep, int)
2441;_signature;int _printf_p_l(const char*, _locale_t, ...)
2369;_signature;int getc(FILE*)
2340;_signature;int fflush(FILE*)
2195;_signature;void _tr_align(deflate_state*)
3236;_signature;void _tr_align(deflate_state*)
2208;linkage;static
2208;_signature;block_state deflate_stored(deflate_state*, int)
2247;linkage;static
2247;_signature;block_state deflate_stored(deflate_state*, int)
1793;_signature;wchar_t* wcsupr(wchar_t*)
2488;_signature;int vfwprintf(FILE*, const wchar_t*, va_list)
2975;linkage;static
2975;_signature;int gz_look(gz_statep)
2981;linkage;static
2981;_signature;int gz_look(gz_statep)
2848;_signature;int _dup2(int, int)
3209;linkage;static
3209;_signature;void pqdownheap(deflate_state*, ct_data*, int)
3226;linkage;static
3226;_signature;void pqdownheap(deflate_state*, ct_data*, int)
2377;_signature;FILE* _popen(const char*, const char*)
2917;externality;declared
2917;_signature;int setmode(int, int)
3286;externality;unknown
3286;_signature;int setmode(int, int)
2368;externality;declared
2368;_signature;size_t fwrite(const void*, size_t, size_t, FILE*)
3287;externality;unknown
3287;_signature;size_t fwrite(const void*, size_t, size_t, FILE*)
1697;_signature;errno_t strerror_s(char*, size_t, int)
1853;_signature;void abort()
2919;_signature;long int tell(int)
2215;linkage;static
2215;_signature;void flush_pending(z_streamp)
2239;linkage;static
2239;_signature;void flush_pending(z_streamp)
1928;_signature;void* realloc(void*, size_t)
2557;_signature;int _wscanf_l(const wchar_t*, _locale_t, ...)
2581;_signature;int _fseeki64_nolock(FILE*, long long int, int)
2867;_signature;intptr_t _findfirst32i64(const char*, _finddata32i64_t*)
1954;_signature;double _wtof(const wchar_t*)
2536;_signature;int __vswprintf_l(wchar_t*, const wchar_t*, _locale_t, va_list)
1914;_signature;int system(const char*)
1673;_signature;char* strcat(char*, const char*)
2423;_signature;int _vsnprintf(char*, size_t, const char*, va_list)
1900;_signature;int _mbtowc_l(wchar_t*, const char*, size_t, _locale_t)
1539;_signature;errno_t _set_errno(int)
2333;_signature;void clearerr(FILE*)
2438;_signature;int _set_printf_count_output(int)
2498;_signature;int _snwprintf(wchar_t*, size_t, const wchar_t*, ...)
1645;_signature;long int gzseek(gzFile, long int, int)
2963;_signature;long int gzseek(gzFile, long int, int)
2533;_signature;int _swprintf(wchar_t*, const wchar_t*, ...)
1627;_signature;int gzdirect(gzFile)
2990;_signature;int gzdirect(gzFile)
1585;_signature;int deflateCopy(z_streamp, z_streamp)
2242;_signature;int deflateCopy(z_streamp, z_streamp)
1666;_signature;void* memccpy(void*, const void*, int, size_t)
1956;_signature;int _wtoi(const wchar_t*)
2421;_signature;int _vsnprintf_s(char*, size_t, size_t, const char*, va_list)
2556;_signature;int wscanf(const wchar_t*, ...)
2356;_signature;size_t fread_s(void*, size_t, size_t, size_t, FILE*)
1885;_signature;long long int _strtoi64(const char*, char**, int)
2364;_signature;int fseek(FILE*, long int, int)
1620;_signature;char* gzgets(gzFile, char*, int)
2989;_signature;char* gzgets(gzFile, char*, int)
1922;externality;declared
1922;_signature;size_t wcstombs(char*, const wchar_t*, size_t)
3288;externality;unknown
3288;_signature;size_t wcstombs(char*, const wchar_t*, size_t)
2413;_signature;char* tmpnam(char*)
1625;_signature;int gzrewind(gzFile)
2961;_signature;int gzrewind(gzFile)
1733;_signature;wchar_t* _wcsdup(const wchar_t*)
1713;_signature;char* _strrev(char*)
1877;_signature;errno_t _itoa_s(int, char*, size_t, int)
2797;typetag;struct
2801;member-access;public
2800;member-access;public
2802;member-access;public
2803;member-access;public
2798;member-access;public
2799;member-access;public
3162;_signature;void error(const char*)
3168;_signature;void error(const char*)
2427;_signature;int _vscprintf(const char*, va_list)
2892;_signature;int _wfindnext32i64(intptr_t, _wfinddata32i64_t*)
1959;_signature;long int _wtol_l(const wchar_t*, _locale_t)
1495;typetag;struct
1838;_signature;wchar_t** __p__wpgmptr()
1600;_signature;long int inflateMark(z_streamp)
3148;_signature;long int inflateMark(z_streamp)
3249;_signature;FILE* _fdopen(int, const char*)
2337;_signature;FILE* _fdopen(int, const char*)
2451;_signature;int _vfprintf_s_l(FILE*, const char*, _locale_t, va_list)
2552;_signature;int _snwscanf(const wchar_t*, size_t, const wchar_t*, ...)
2558;_signature;int wscanf_s(const wchar_t*, ...)
2891;_signature;intptr_t _wfindfirst64(const wchar_t*, _wfinddata64_t*)
1597;_signature;int inflateReset(z_streamp)
3131;_signature;int inflateReset(z_streamp)
2405;_signature;int _sscanf_s_l(const char*, const char*, _locale_t, ...)
2537;linkage;static
2537;optimization;inline
2537;_signature;int swprintf(wchar_t*, size_t, const wchar_t*, ...)
1999;_signature;void _swab(char*, char*, int)
2016;_signature;char* itoa(int, char*, int)
1505;typetag;struct
1509;member-access;public
1506;member-access;public
1507;member-access;public
1508;member-access;public
2191;_signature;void _tr_init(deflate_state*)
3224;_signature;void _tr_init(deflate_state*)
2372;_signature;char* gets_s(char*, rsize_t)
2442;_signature;int _printf_s_l(const char*, _locale_t, ...)
1889;_signature;ldiv_t ldiv(long int, long int)
2457;_signature;int _vsprintf_s_l(char*, size_t, const char*, _locale_t, va_list)
1759;_signature;int _wcsicmp(const wchar_t*, const wchar_t*)
2490;_signature;int vwprintf(const wchar_t*, va_list)
1661;_signature;int _memicmp_l(const void*, const void*, size_t, _locale_t)
2418;_signature;int vprintf_s(const char*, va_list)
1695;_signature;errno_t _strerror_s(char*, size_t, const char*)
2465;_signature;int _vsnprintf_l(char*, size_t, const char*, _locale_t, va_list)
2480;_signature;wchar_t* _getws_s(wchar_t*, size_t)
2360;_signature;int _fscanf_l(FILE*, const char*, _locale_t, ...)
1907;_signature;void srand(unsigned int)
2522;_signature;int _swprintf_s_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
2584;_signature;int _ungetc_nolock(int, FILE*)
2594;_signature;int rmtmp()
1523;externality;unknown
1523;typetag;struct
2844;_signature;int _close(int)
2874;_signature;long long int _telli64(int)
2006;_signature;errno_t _wsearchenv_s(const wchar_t*, const wchar_t*, wchar_t*, size_t)
1983;_signature;unsigned long int _lrotl(unsigned long int, int)
2336;_signature;int _fcloseall()
1884;_signature;long long int _atoi64_l(const char*, _locale_t)
2021;_signature;_onexit_t onexit(_onexit_t)
2590;_signature;int flushall()
1891;_signature;errno_t _ltoa_s(long int, char*, size_t, int)
2425;_signature;int sprintf(char*, const char*, ...)
1912;_signature;unsigned long int strtoul(const char*, char**, int)
2225;linkage;static
1786;_signature;wchar_t* wcsdup(const wchar_t*)
2332;_signature;FILE* _fsopen(const char*, const char*, int)
2978;linkage;static
2978;_signature;int gz_skip(gz_statep, long long int)
2984;linkage;static
2984;_signature;int gz_skip(gz_statep, long long int)
1735;_signature;wchar_t* wcscat(wchar_t*, const wchar_t*)
3204;linkage;static
1865;_signature;long int _atol_l(const char*, _locale_t)
2467;_signature;int _vsnprintf_s_l(char*, size_t, size_t, const char*, _locale_t, va_list)
1720;_signature;errno_t _strupr_s_l(char*, size_t, _locale_t)
2379;_signature;int printf_s(const char*, ...)
1951;_signature;errno_t _wgetenv_s(size_t*, wchar_t*, size_t, const wchar_t*)
2574;_signature;void _unlock_file(FILE*)
2850;_signature;long int _filelength(int)
