2099;150001029;1374;708;1374;356;60
2100;150001029;1374;1269;1374;107;57
2101;165;1374;704;1374;174;60
2102;165;1374;711;1374;329;60
2103;165;1374;758;1374;200;60
2104;165;1374;72;1374;126;60
2105;165;1374;719;1374;151;60
2106;165;1374;72;1374;103;60
2107;165;1374;711;1374;353;60
2108;165;1374;722;1374;49;60
2109;165;1374;58;1374;210;57
2110;165;1374;272;1374;299;60
2111;165;1374;215;1374;366;60
2112;165;1374;722;1374;407;60
2113;165;1374;719;1374;336;60
2114;150001029;1374;117;1374;93;60
2115;165;1374;89;1374;152;60
2116;165;1374;87;1374;192;60
2117;165;1374;719;1374;299;60
2118;165;1374;720;1374;324;60
2119;165;1374;719;1374;98;60
2120;150001029;1374;215;1374;185;60
2121;165;1374;58;1374;289;57
2122;150001029;1374;215;1374;269;60
2123;165;1374;287;1374;349;60
2124;165;1374;719;1374;289;60
2125;165;1374;97;1374;157;60
2126;165;1374;72;1374;48;60
2127;150001029;1374;110;1374;329;60
2128;165;1374;719;1374;407;60
2129;165;1374;754;1374;241;60
2130;150001029;1374;1133;1374;305;57
2131;150001029;1374;745;1374;119;60
2132;165;1374;1269;1374;314;57
2133;150001029;1374;719;1374;176;60
2134;150001029;1374;87;1374;347;60
2135;165;1374;754;1374;184;60
2136;150001029;1374;215;1374;151;60
2137;165;1374;704;1374;362;60
2138;165;1374;758;1374;347;60
2139;165;1374;1241;1374;191;57
2140;165;1374;708;1374;326;60
2141;165;1374;58;1374;347;57
2142;165;1374;72;1374;185;60
2143;150001029;1374;1269;1374;285;57
2144;165;1374;758;1374;343;60
2145;150001029;1374;234;1374;293;60
2146;165;1374;754;1374;197;60
2147;165;1374;66;1374;317;60
2148;165;1374;758;1374;135;60
2149;165;1374;720;1374;326;60
2150;165;1374;106;1374;360;60
2151;150001029;1374;71;1374;298;60
2152;165;1374;708;1374;320;60
2153;150001029;1374;638;1374;56;60
2154;165;1374;234;1374;120;60
2155;165;1374;708;1374;299;60
2156;165;1374;72;1374;255;60
2157;150001029;1374;708;1374;414;60
2158;165;1374;704;1374;326;60
2159;165;1374;764;1374;196;60
2160;165;1374;129;1374;172;60
2161;150001029;1374;94;1374;48;60
2162;165;1374;72;1374;123;60
2163;165;1374;68;1374;296;60
2164;165;1374;72;1374;352;60
2165;150001029;1374;58;1374;347;57
2166;150001029;1374;576;1374;305;60
2167;165;1374;90;1374;142;60
2168;165;1374;68;1374;93;60
2169;165;1374;215;1374;164;60
2170;165;1374;708;1374;209;60
2171;150001029;1374;576;1374;252;60
2172;165;1374;272;1374;174;60
2173;165;1374;722;1374;195;60
2174;165;1374;708;1374;329;60
2175;150001029;1374;58;1374;252;57
2176;150001029;1374;708;1374;162;60
2177;150001029;1374;87;1374;48;60
2178;165;1374;708;1374;202;60
2179;165;1374;708;1374;335;60
2180;165;1374;129;1374;339;60
2181;165;1374;720;1374;115;60
2182;165;1374;89;1374;202;60
2183;165;1374;89;1374;116;60
2184;150001029;1374;708;1374;202;60
2185;150001029;1374;129;1374;341;60
2186;165;1374;764;1374;126;60
2187;165;1374;234;1374;297;60
2188;165;1374;720;1374;107;60
2189;150001029;1374;479;1374;132;60
2190;165;1374;126;1374;326;60
2191;165;1374;754;1374;248;60
2192;165;1374;708;1374;362;60
2193;165;1374;722;1374;291;60
2194;165;1374;87;1374;343;60
2195;165;1374;719;1374;135;60
2196;165;1374;754;1374;289;60
2197;165;1374;1145;1374;275;57
2198;165;1374;1145;1374;111;57
2199;165;1374;708;1374;195;60
2200;165;1374;272;1374;410;60
2201;150001029;1374;708;1374;365;60
2202;165;1374;704;1374;209;60
2203;165;1374;722;1374;248;60
2204;150001029;1374;71;1374;338;60
2205;150001029;1374;576;1374;314;60
2206;165;1374;66;1374;210;60
2207;165;1374;215;1374;318;60
2208;150001029;1374;88;1374;352;60
2209;165;1374;68;1374;413;60
2210;150001029;1374;1202;1374;279;57
2211;150001029;1374;2625;1374;281;2254
2212;165;1374;722;1374;142;60
2213;165;1374;272;1374;251;60
2214;165;1374;738;1374;52;60
2215;150001029;1374;58;1374;196;57
2216;150001029;1374;215;1374;241;60
2217;165;1374;745;1374;298;60
2218;165;1374;720;1374;317;60
2219;150001029;1374;708;1374;126;60
2220;165;1374;754;1374;107;60
2221;165;1374;719;1374;188;60
2222;150001029;1374;1228;1374;209;57
2223;150001029;1374;272;1374;337;60
2224;150001029;1374;58;1374;310;57
2225;165;1374;576;1374;172;60
2226;150001029;1374;708;1374;148;60
2227;165;1374;68;1374;332;60
2228;150001029;1374;576;1374;192;60
2229;165;1374;704;1374;410;60
2230;150001029;1374;708;1374;350;60
2231;150001029;1374;754;1374;172;60
2232;150001029;1374;479;1374;97;60
2233;165;1374;708;1374;151;60
2234;150001029;1374;1133;1374;107;57
2235;165;1374;1148;1374;200;57
2236;150001029;1374;58;1374;288;57
2237;150001029;1374;97;1374;186;60
2238;165;1374;764;1374;332;60
2239;165;1374;722;1374;148;60
2240;150001029;1374;708;1374;209;60
2241;150001029;1374;272;1374;191;60
2242;165;1374;754;1374;116;60
2243;165;1374;68;1374;342;60
2244;150001029;1374;125;1374;197;60
2245;165;1374;1176;1374;148;57
2246;165;1374;704;1374;200;60
2247;165;1374;579;1374;97;60
2248;165;1374;722;1374;336;60
2249;165;1374;215;1374;154;60
2250;150001029;1374;97;1374;310;60
2251;165;1374;97;1374;310;60
2252;165;1374;68;1374;323;60
2253;165;1374;638;1374;135;60
2254;165;1374;123;1374;326;60
2255;165;1374;720;1374;197;60
2256;165;1374;58;1374;338;57
2257;165;1374;711;1374;162;60
2258;165;1374;71;1374;124;60
2259;165;1374;764;1374;159;60
2260;150001029;1374;708;1374;292;60
2261;165;1374;1145;1374;55;57
2262;165;1374;764;1374;112;60
2263;165;1374;711;1374;347;60
2264;165;1374;87;1374;409;60
2265;150001029;1374;129;1374;347;60
2266;165;1374;764;1374;368;60
2267;165;1374;711;1374;153;60
2268;165;1374;215;1374;290;60
2269;150001029;1374;745;1374;293;60
2270;150001029;1374;71;1374;159;60
2271;150001029;1374;58;1374;412;57
2272;165;1374;68;1374;174;60
2273;165;1374;272;1374;157;60
2274;165;1374;68;1374;249;60
2275;150001029;1374;71;1374;312;60
2276;150001029;1374;87;1374;328;60
2277;165;1374;704;1374;154;60
2278;165;1374;58;1374;155;57
2279;165;1374;708;1374;250;60
2280;165;1374;68;1374;112;60
2281;165;1374;754;1374;161;60
2282;150001029;1374;754;1374;182;60
2283;165;1374;722;1374;154;60
2284;165;1374;126;1374;200;60
2285;165;1374;58;1374;320;57
2286;165;1374;754;1374;350;60
2287;165;1374;234;1374;298;60
2288;150001029;1374;272;1374;188;60
2289;165;1374;764;1374;199;60
2290;165;1374;623;1374;132;60
2291;150001029;1374;215;1374;123;60
2292;165;1374;72;1374;54;60
2293;165;1374;72;1374;157;60
2294;165;1374;710;1374;292;60
2295;150001029;1374;97;1374;126;60
2296;150001029;1374;708;1374;331;60
2297;165;1374;720;1374;359;60
2298;165;1374;58;1374;413;57
2299;150001029;1374;1165;1374;253;57
2300;165;1374;68;1374;121;60
2301;165;1374;704;1374;185;60
2302;165;1374;708;1374;91;60
2303;165;1374;719;1374;414;60
2304;165;1374;281;1374;202;60
2305;150001029;1374;720;1374;112;60
2306;150001029;1374;576;1374;409;60
2307;150001029;1374;125;1374;206;60
2308;165;1374;754;1374;154;60
2309;165;1374;72;1374;150;60
2310;165;1374;272;1374;209;60
2311;165;1374;576;1374;276;60
2312;150001029;1374;708;1374;174;60
2313;165;1374;764;1374;320;60
2314;165;1374;66;1374;324;60
2315;150001029;1374;708;1374;46;60
2316;150001029;1374;125;1374;105;60
2317;165;1374;88;1374;162;60
2318;165;1374;662;1374;326;60
2319;165;1374;711;1374;366;60
2320;165;1374;711;1374;48;60
2321;165;1374;719;1374;290;60
2322;150001029;1374;215;1374;198;60
2323;165;1374;758;1374;56;60
2324;165;1374;424;1374;202;60
2325;165;1374;89;1374;279;60
2326;165;1374;711;1374;123;60
2327;165;1374;720;1374;410;60
2328;165;1374;720;1374;97;60
2329;150001029;1374;234;1374;119;60
2330;150001029;1374;58;1374;206;57
2331;165;1374;68;1374;312;60
2332;150001029;1374;129;1374;276;60
2333;165;1374;711;1374;156;60
2334;165;1374;704;1374;355;60
2335;165;1374;68;1374;305;60
2336;165;1374;87;1374;324;60
2337;165;1374;58;1374;329;57
2338;165;1374;129;1374;350;60
2339;150001029;1374;720;1374;172;60
2340;165;1374;215;1374;397;60
2341;165;1374;479;1374;338;60
2342;165;1374;754;1374;364;60
2343;150001029;1374;71;1374;182;60
2344;165;1374;72;1374;174;60
2345;165;1374;89;1374;362;60
2346;165;1374;68;1374;248;60
2347;165;1374;704;1374;347;60
2348;165;1374;719;1374;207;60
2349;150001029;1374;129;1374;356;60
2350;165;1374;719;1374;337;60
2351;165;1374;722;1374;408;60
2352;165;1374;68;1374;150;60
2353;150001029;1374;215;1374;331;60
2354;165;1374;758;1374;285;60
2355;165;1374;68;1374;276;60
2356;165;1374;68;1374;48;60
2357;165;1374;704;1374;126;60
2358;150001029;1374;58;1374;135;57
2359;150001029;1374;89;1374;148;60
2360;150001029;1374;708;1374;323;60
2361;150001029;1374;215;1374;312;60
2362;150001029;1374;720;1374;191;60
2363;165;1374;764;1374;367;60
2364;150001029;1374;720;1374;182;60
2365;165;1374;708;1374;409;60
2366;165;1374;97;1374;121;60
2367;150001029;1374;576;1374;279;60
2368;150001029;1374;754;1374;312;60
2369;165;1374;72;1374;326;60
2370;150001029;1374;89;1374;149;60
2371;150001029;1374;1269;1374;103;57
2372;165;1374;215;1374;365;60
2373;165;1374;711;1374;352;60
2374;165;1374;719;1374;364;60
2375;150001029;1374;1269;1374;356;57
2376;165;1374;720;1374;252;60
2377;150001029;1374;1269;1374;204;57
2378;165;1374;68;1374;196;60
2379;165;1374;710;1374;299;60
2380;165;1374;758;1374;356;60
2381;165;1374;68;1374;335;60
2382;165;1374;479;1374;358;60
2383;165;1374;720;1374;345;60
2384;165;1374;704;1374;149;60
2385;165;1374;754;1374;253;60
2386;150001029;1374;58;1374;338;57
2387;150001029;1374;745;1374;298;60
2388;165;1374;87;1374;202;60
2389;165;1374;479;1374;97;60
2390;165;1374;72;1374;282;60
2391;165;1374;711;1374;241;60
2392;150001029;1374;58;1374;352;57
2393;165;1374;720;1374;110;60
2394;165;1374;272;1374;105;60
2395;165;1374;711;1374;250;60
2396;165;1374;704;1374;195;60
2397;150001029;1374;58;1374;361;57
2398;150001029;1374;1176;1374;282;57
2399;150001029;1374;129;1374;279;60
2400;165;1374;722;1374;50;60
2401;150001029;1374;719;1374;279;60
2402;165;1374;576;1374;182;60
2403;165;1374;758;1374;192;60
2404;165;1374;708;1374;154;60
2405;165;1374;719;1374;156;60
2406;165;1374;708;1374;123;60
2407;165;1374;722;1374;312;60
2408;165;1374;754;1374;412;60
2409;150001029;1374;1148;1374;161;57
2410;165;1374;758;1374;326;60
2411;165;1374;1165;1374;413;57
2412;165;1374;68;1374;135;60
2413;165;1374;758;1374;207;60
2414;165;1374;115;1374;93;60
2415;150001029;1374;708;1374;359;60
2416;165;1374;708;1374;132;60
2417;165;1374;708;1374;118;60
2418;165;1374;58;1374;182;57
2419;165;1374;87;1374;283;60
2420;165;1374;1190;1374;330;57
2421;150001029;1374;87;1374;337;60
2422;150001029;1374;58;1374;324;57
2423;165;1374;87;1374;290;60
2424;150001029;1374;665;1374;326;60
2425;165;1374;711;1374;289;60
2426;165;1374;58;1374;362;57
2427;165;1374;87;1374;363;60
2428;165;1374;72;1374;319;60
2429;165;1374;72;1374;248;60
2430;165;1374;215;1374;407;60
2431;165;1374;708;1374;160;60
2432;150001029;1374;88;1374;157;60
2433;150001029;1374;87;1374;156;60
2434;165;1374;89;1374;211;60
2435;165;1374;764;1374;152;60
2436;165;1374;215;1374;291;60
2437;165;1374;71;1374;366;60
2438;150001029;1374;71;1374;188;60
2439;150001029;1374;272;1374;182;60
2440;165;1374;720;1374;253;60
2441;165;1374;58;1374;48;57
2442;165;1374;68;1374;350;60
2443;165;1374;711;1374;285;60
2444;165;1374;754;1374;320;60
2445;165;1374;1165;1374;254;57
2446;165;1374;72;1374;310;60
2447;150001029;1374;1320;1374;322;1318
2448;165;1374;68;1374;361;60
2449;165;1374;72;1374;337;60
2450;150001029;1374;479;1374;47;60
2451;165;1374;719;1374;251;60
2452;165;1374;88;1374;352;60
2453;165;1374;711;1374;124;60
2454;150001029;1374;745;1374;124;60
2455;165;1374;711;1374;296;60
2456;165;1374;708;1374;56;60
2457;165;1374;704;1374;56;60
2458;165;1374;1148;1374;182;57
2459;165;1374;573;1374;200;60
2460;150001029;1374;1269;1374;169;57
2461;165;1374;758;1374;171;60
2462;150001029;1374;720;1374;211;60
2463;150001029;1374;90;1374;142;60
2464;165;1374;764;1374;289;60
2465;165;1374;89;1374;117;60
2466;150001029;1374;58;1374;49;57
2467;150001029;1374;708;1374;248;60
2468;165;1374;1269;1374;188;57
2469;165;1374;68;1374;368;60
2470;165;1374;719;1374;338;60
2471;150001029;1374;754;1374;126;60
2472;165;1374;87;1374;48;60
2473;150001029;1374;87;1374;166;60
2474;150001029;1374;129;1374;252;60
2475;150001029;1374;215;1374;326;60
2476;165;1374;72;1374;409;60
2477;150001029;1374;58;1374;413;57
2478;165;1374;215;1374;184;60
2479;150001029;1374;71;1374;119;60
2480;165;1374;87;1374;199;60
2481;150001029;1374;71;1374;366;60
2482;165;1374;754;1374;328;60
2483;150001029;1374;129;1374;172;60
2484;165;1374;708;1374;196;60
2485;165;1374;287;1374;355;60
2486;150001029;1374;1176;1374;199;57
2487;165;1374;711;1374;341;60
2488;165;1374;623;1374;47;60
2489;150001029;1374;708;1374;336;60
2490;165;1374;720;1374;135;60
2491;150001029;1374;87;1374;367;60
2492;165;1374;71;1374;338;60
2493;165;1374;764;1374;166;60
2494;165;1374;68;1374;169;60
2495;150001029;1374;719;1374;56;60
2496;150001029;1374;708;1374;366;60
2497;165;1374;58;1374;162;57
2498;165;1374;720;1374;171;60
2499;165;1374;58;1374;211;57
2500;165;1374;576;1374;305;60
2501;165;1374;708;1374;116;60
2502;165;1374;68;1374;288;60
2503;165;1374;764;1374;339;60
2504;165;1374;754;1374;361;60
2505;165;1374;87;1374;98;60
2506;165;1374;89;1374;319;60
2507;165;1374;1201;1374;206;57
2508;165;1374;66;1374;362;60
2509;165;1374;66;1374;172;60
2510;165;1374;704;1374;164;60
2511;165;1374;719;1374;154;60
2512;165;1374;719;1374;174;60
2513;165;1374;1145;1374;304;57
2514;165;1374;708;1374;174;60
2515;165;1374;280;1374;110;60
2516;165;1374;704;1374;47;60
2517;165;1374;764;1374;241;60
2518;165;1374;68;1374;126;60
2519;150001029;1374;1190;1374;168;57
2520;165;1374;72;1374;291;60
2521;165;1374;1190;1374;114;57
2522;165;1374;94;1374;98;60
2523;150001029;1374;719;1374;97;60
2524;165;1374;1202;1374;110;57
2525;165;1374;66;1374;192;60
2526;165;1374;72;1374;192;60
2527;165;1374;1133;1374;202;57
2528;150001029;1374;58;1374;156;57
2529;165;1374;754;1374;335;60
2530;165;1374;708;1374;349;60
2531;165;1374;72;1374;353;60
2532;150001029;1374;125;1374;255;60
2533;165;1374;272;1374;171;60
2534;153001029;1374;2625;1374;32;2254
2535;165;1374;710;1374;157;60
2536;150001029;1374;708;1374;282;60
2537;150001029;1374;708;1374;314;60
2538;150001029;1374;272;1374;368;60
2539;165;1374;58;1374;169;57
2540;165;1374;215;1374;149;60
2541;150001029;1374;479;1374;54;60
2542;150001029;1374;708;1374;153;60
2543;165;1374;711;1374;117;60
2544;165;1374;479;1374;157;60
2545;165;1374;68;1374;115;60
2546;150001029;1374;719;1374;103;60
2547;165;1374;711;1374;204;60
2548;150001029;1374;1268;1374;360;57
2549;165;1374;720;1374;350;60
2550;165;1374;68;1374;269;60
2551;165;1374;129;1374;115;60
2552;165;1374;704;1374;314;60
2553;150001029;1374;708;1374;342;60
2554;165;1374;71;1374;121;60
2555;165;1374;1145;1374;295;57
2556;165;1374;68;1374;98;60
2557;150001029;1374;1145;1374;201;57
2558;165;1374;704;1374;248;60
2559;165;1374;704;1374;91;60
2560;165;1374;711;1374;176;60
2561;165;1374;88;1374;186;60
2562;150001029;1374;97;1374;188;60
2563;165;1374;58;1374;241;57
2564;165;1374;272;1374;182;60
2565;150001029;1374;89;1374;320;60
2566;165;1374;72;1374;276;60
2567;165;1374;129;1374;409;60
2568;150001029;1374;58;1374;253;57
2569;165;1374;764;1374;358;60
2570;165;1374;68;1374;412;60
2571;165;1374;280;1374;107;60
2572;165;1374;758;1374;204;60
2573;165;1374;754;1374;162;60
2574;165;1374;767;1374;326;60
2575;165;1374;579;1374;56;60
2576;165;1374;1176;1374;319;57
2577;165;1374;287;1374;412;60
2578;165;1374;722;1374;198;60
2579;165;1374;58;1374;148;57
2580;150001029;1374;576;1374;350;60
2581;165;1374;622;1374;54;60
2582;165;1374;66;1374;155;60
2583;150001029;1374;87;1374;359;60
2584;150001029;1374;479;1374;135;60
2585;165;1374;708;1374;194;60
2586;165;1374;719;1374;358;60
2587;150001029;1374;1269;1374;339;57
2588;165;1374;58;1374;248;57
2589;165;1374;125;1374;358;60
2590;165;1374;711;1374;297;60
2591;165;1374;72;1374;204;60
2592;150001029;1374;758;1374;347;60
2593;165;1374;764;1374;350;60
2594;165;1374;87;1374;365;60
2595;165;1374;68;1374;182;60
2596;165;1374;66;1374;200;60
2597;150001029;1374;87;1374;319;60
2598;165;1374;287;1374;105;60
2599;165;1374;72;1374;110;60
2600;165;1374;754;1374;142;60
2601;150001029;1374;215;1374;164;60
2602;165;1374;66;1374;93;60
2603;165;1374;711;1374;279;60
2604;165;1374;754;1374;312;60
2605;150001029;1374;576;1374;162;60
2606;165;1374;704;1374;279;60
2607;150001029;1374;215;1374;157;60
2608;165;1374;66;1374;174;60
2609;165;1374;109;1374;288;60
2610;165;1374;215;1374;319;60
2611;150001029;1374;58;1374;289;57
2612;150001029;1374;758;1374;176;60
2613;150001029;1374;1148;1374;164;57
2614;150001029;1374;708;1374;364;60
2615;150001029;1374;708;1374;290;60
2616;165;1374;68;1374;209;60
2617;150001029;1374;89;1374;283;60
2618;165;1374;634;1374;317;60
2619;165;1374;704;1374;166;60
2620;165;1374;764;1374;290;60
2621;165;1374;215;1374;283;60
2622;165;1374;758;1374;353;60
2623;165;1374;719;1374;202;60
2624;165;1374;72;1374;285;60
2625;150001029;1374;87;1374;98;60
2626;150001029;1374;129;1374;182;60
2627;165;1374;1191;1374;193;57
2628;150001029;1374;58;1374;269;57
2629;165;1374;1228;1374;209;57
2630;165;1374;722;1374;337;60
2631;165;1374;711;1374;365;60
2632;165;1374;758;1374;342;60
2633;150001029;1374;719;1374;409;60
2634;165;1374;764;1374;98;60
2635;165;1374;758;1374;162;60
2636;165;1374;758;1374;355;60
2637;165;1374;719;1374;353;60
2638;150001029;1374;97;1374;156;60
2639;165;1374;722;1374;156;60
2640;150001029;1374;93;1374;54;60
2641;165;1374;215;1374;118;60
2642;165;1374;68;1374;195;60
2643;165;1374;710;1374;312;60
2644;165;1374;711;1374;132;60
2645;165;1374;754;1374;279;60
2646;165;1374;58;1374;290;57
2647;165;1374;649;1374;324;60
2648;150001029;1374;708;1374;184;60
2649;165;1374;720;1374;332;60
2650;150001029;1374;1228;1374;352;57
2651;150001029;1374;87;1374;93;60
2652;165;1374;708;1374;321;60
2653;150001029;1374;576;1374;172;60
2654;150001029;1374;94;1374;49;60
2655;165;1374;576;1374;191;60
2656;150001029;1374;708;1374;254;60
2657;165;1374;58;1374;156;57
2658;150001029;1374;88;1374;172;60
2659;150001029;1374;71;1374;297;60
2660;165;1374;1148;1374;341;57
2661;165;1374;88;1374;161;60
2662;150001029;1374;58;1374;97;57
2663;150001029;1374;719;1374;339;60
2664;165;1374;720;1374;360;60
2665;150001029;1374;1190;1374;351;57
2666;165;1374;1241;1374;341;57
2667;165;1374;704;1374;182;60
2668;150001029;1374;708;1374;47;60
2669;165;1374;704;1374;157;60
2670;165;1374;704;1374;184;60
2671;165;1374;72;1374;132;60
2672;165;1374;711;1374;148;60
2673;165;1374;97;1374;186;60
2674;150001029;1374;576;1374;288;60
2675;150001029;1374;758;1374;182;60
2676;150001029;1374;89;1374;364;60
2677;165;1374;1202;1374;115;57
2678;165;1374;711;1374;358;60
2679;165;1374;89;1374;290;60
2680;165;1374;708;1374;249;60
2681;165;1374;711;1374;331;60
2682;165;1374;722;1374;321;60
2683;165;1374;129;1374;347;60
2684;165;1374;710;1374;305;60
2685;150001029;1374;215;1374;408;60
2686;150001029;1374;58;1374;158;57
2687;165;1374;764;1374;317;60
2688;165;1374;704;1374;294;60
2689;165;1374;68;1374;120;60
2690;150001029;1374;1133;1374;343;57
2691;150001029;1374;754;1374;288;60
2692;165;1374;97;1374;158;60
2693;165;1374;66;1374;50;60
2694;165;1374;58;1374;335;57
2695;165;1374;764;1374;182;60
2696;165;1374;720;1374;162;60
2697;165;1374;88;1374;364;60
2698;165;1374;1269;1374;332;57
2699;165;1374;1148;1374;206;57
2700;150001029;1374;708;1374;92;60
2701;165;1374;1148;1374;110;57
2702;150001029;1374;1190;1374;330;57
2703;165;1374;764;1374;198;60
2704;165;1374;704;1374;411;60
2705;165;1374;711;1374;47;60
2706;165;1374;109;1374;107;60
2707;150001029;1374;215;1374;199;60
2708;150001029;1374;89;1374;248;60
2709;150001029;1374;58;1374;195;57
2710;165;1374;720;1374;409;60
2711;165;1374;72;1374;56;60
2712;165;1374;576;1374;310;60
2713;150001029;1374;215;1374;337;60
2714;150001029;1374;97;1374;185;60
2715;165;1374;704;1374;192;60
2716;165;1374;754;1374;151;60
2717;165;1374;711;1374;54;60
2718;165;1374;708;1374;157;60
2719;165;1374;623;1374;48;60
2720;165;1374;58;1374;197;57
2721;150001029;1374;758;1374;204;60
2722;165;1374;719;1374;269;60
2723;165;1374;719;1374;288;60
2724;150001029;1374;58;1374;366;57
2725;150001029;1374;720;1374;56;60
2726;165;1374;754;1374;149;60
2727;150001029;1374;708;1374;166;60
2728;165;1374;125;1374;171;60
2729;150001029;1374;754;1374;276;60
2730;165;1374;68;1374;297;60
2731;150001029;1374;708;1374;339;60
2732;165;1374;708;1374;152;60
2733;165;1374;87;1374;285;60
2734;165;1374;754;1374;342;60
2735;165;1374;90;1374;162;60
2736;165;1374;720;1374;206;60
2737;150001029;1374;708;1374;149;60
2738;165;1374;90;1374;161;60
2739;165;1374;576;1374;288;60
2740;150001029;1374;109;1374;162;60
2741;165;1374;719;1374;279;60
2742;165;1374;68;1374;343;60
2743;165;1374;68;1374;317;60
2744;165;1374;704;1374;112;60
2745;165;1374;280;1374;202;60
2746;150001029;1374;215;1374;296;60
2747;165;1374;722;1374;153;60
2748;165;1374;71;1374;294;60
2749;165;1374;708;1374;318;60
2750;150001029;1374;87;1374;329;60
2751;165;1374;108;1374;97;60
2752;165;1374;708;1374;312;60
2753;150001029;1374;708;1374;120;60
2754;165;1374;215;1374;155;60
2755;165;1374;68;1374;322;60
2756;165;1374;704;1374;251;60
2757;150001029;1374;708;1374;413;60
2758;150001029;1374;1225;1374;110;57
2759;150001029;1374;638;1374;93;60
2760;165;1374;711;1374;154;60
2761;165;1374;754;1374;299;60
2762;165;1374;58;1374;317;57
2763;165;1374;68;1374;324;60
2764;165;1374;66;1374;326;60
2765;150001029;1374;88;1374;350;60
2766;165;1374;87;1374;155;60
2767;165;1374;708;1374;341;60
2768;150001029;1374;58;1374;360;57
2769;165;1374;719;1374;49;60
2770;165;1374;72;1374;186;60
2771;150001029;1374;58;1374;198;57
2772;165;1374;754;1374;349;60
2773;165;1374;708;1374;332;60
2774;150001029;1374;720;1374;329;60
2775;150001029;1374;109;1374;288;60
2776;150001029;1374;754;1374;107;60
2777;165;1374;97;1374;365;60
2778;165;1374;764;1374;365;60
2779;150001029;1374;1133;1374;202;57
2780;165;1374;720;1374;413;60
2781;150001029;1374;272;1374;314;60
2782;165;1374;479;1374;364;60
2783;165;1374;1149;1374;51;57
2784;165;1374;764;1374;251;60
2785;165;1374;576;1374;341;60
2786;165;1374;66;1374;336;60
2787;150001029;1374;97;1374;294;60
2788;165;1374;1148;1374;161;57
2789;165;1374;93;1374;54;60
2790;165;1374;72;1374;407;60
2791;165;1374;764;1374;207;60
2792;165;1374;87;1374;210;60
2793;165;1374;72;1374;290;60
2794;165;1374;719;1374;250;60
2795;165;1374;68;1374;132;60
2796;165;1374;87;1374;282;60
2797;150001029;1374;87;1374;157;60
2798;165;1374;719;1374;155;60
2799;165;1374;90;1374;241;60
2800;165;1374;754;1374;211;60
2801;165;1374;719;1374;117;60
2802;150001029;1374;708;1374;191;60
2803;165;1374;87;1374;56;60
2804;165;1374;708;1374;188;60
2805;165;1374;711;1374;159;60
2806;165;1374;72;1374;105;60
2807;165;1374;711;1374;125;60
2808;150001029;1374;215;1374;48;60
2809;150001029;1374;720;1374;347;60
2810;150001029;1374;745;1374;125;60
2811;165;1374;72;1374;318;60
2812;165;1374;722;1374;328;60
2813;165;1374;711;1374;290;60
2814;165;1374;87;1374;359;60
2815;165;1374;719;1374;199;60
2816;165;1374;97;1374;185;60
2817;165;1374;72;1374;321;60
2818;165;1374;1165;1374;255;57
2819;165;1374;88;1374;362;60
2820;165;1374;754;1374;319;60
2821;165;1374;711;1374;118;60
2822;165;1374;71;1374;367;60
2823;165;1374;66;1374;314;60
2824;165;1374;68;1374;172;60
2825;165;1374;739;1374;281;60
2826;150001029;1374;272;1374;367;60
2827;150001029;1374;576;1374;353;60
2828;165;1374;754;1374;411;60
2829;165;1374;764;1374;153;60
2830;165;1374;87;1374;362;60
2831;165;1374;89;1374;200;60
2832;165;1374;720;1374;288;60
2833;165;1374;719;1374;166;60
2834;165;1374;89;1374;363;60
2835;165;1374;764;1374;174;60
2836;165;1374;1148;1374;115;57
2837;165;1374;764;1374;160;60
2838;165;1374;764;1374;312;60
2839;165;1374;72;1374;350;60
2840;165;1374;764;1374;347;60
2841;165;1374;68;1374;151;60
2842;165;1374;58;1374;312;57
2843;150001029;1374;708;1374;358;60
2844;165;1374;754;1374;252;60
2845;150001029;1374;719;1374;276;60
2846;165;1374;272;1374;412;60
2847;165;1374;97;1374;176;60
2848;165;1374;129;1374;182;60
2849;165;1374;754;1374;50;60
2850;165;1374;708;1374;110;60
2851;165;1374;711;1374;411;60
2852;165;1374;72;1374;329;60
2853;165;1374;754;1374;206;60
2854;165;1374;719;1374;148;60
2855;150001029;1374;1241;1374;317;57
2856;165;1374;711;1374;110;60
2857;165;1374;2625;1374;322;2254
2858;165;1374;704;1374;148;60
2859;165;1374;71;1374;159;60
2860;150001029;1374;97;1374;251;60
2861;165;1374;87;1374;200;60
2862;165;1374;479;1374;142;60
2863;165;1374;272;1374;158;60
2864;150001029;1374;1269;1374;176;57
2865;165;1374;758;1374;332;60
2866;165;1374;719;1374;365;60
2867;165;1374;58;1374;56;57
2868;150001029;1374;215;1374;200;60
2869;150001029;1374;754;1374;192;60
2870;165;1374;576;1374;192;60
2871;165;1374;708;1374;166;60
2872;165;1374;1191;1374;316;57
2873;165;1374;722;1374;98;60
2874;150001029;1374;1191;1374;307;57
2875;165;1374;1226;1374;171;57
2876;150001029;1374;720;1374;176;60
2877;165;1374;754;1374;288;60
2878;165;1374;719;1374;153;60
2879;150001029;1374;109;1374;314;60
2880;150001029;1374;89;1374;195;60
2881;165;1374;125;1374;250;60
2882;165;1374;704;1374;172;60
2883;165;1374;1269;1374;192;57
2884;165;1374;711;1374;195;60
2885;165;1374;72;1374;336;60
2886;150001029;1374;280;1374;314;60
2887;165;1374;287;1374;171;60
2888;165;1374;280;1374;285;60
2889;165;1374;72;1374;249;60
